[2024-06-19 20:04:13,189][root][INFO] - Generating Conversations. 
Start Prompt: 0. 
End Prompt: 2500
Saving to: data/conversations/human_assistant_instruct_0_2500_v2.json
Seed: 0
INFO 06-19 20:04:13 llm_engine.py:79] Initializing an LLM engine with config: model='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir='/scr/jphilipp/stargate/pretrained_models/Meta-Llama-3-8B-Instruct', load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 06-19 20:04:15 weight_utils.py:163] Using model weights format ['*.safetensors']
INFO 06-19 20:04:20 llm_engine.py:337] # GPU blocks: 27885, # CPU blocks: 2048
INFO 06-19 20:04:21 model_runner.py:666] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 06-19 20:04:21 model_runner.py:670] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 06-19 20:04:24 model_runner.py:738] Graph capturing finished in 3 secs.
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide information or guidance on illegal or harmful activities. Can I help you with something else?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide a response that encourages or facilitates an abortion. Can I help you with something else?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide a response that encourages or facilitates an abortion.
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide a response that encourages or promotes abortion. Is there something else I can help you with?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide a response that encourages or facilitates abortion.
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide a response that encourages or endorses abortion. Can I help you with something else?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide a clarifying question that may encourage or facilitate an abortion. Can I help you with something else?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide information on illegal drugs. Can I help you with something else?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide information on illegal drugs. Can I help you with something else?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide information on illegal drugs. Is there anything else I can help you with?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide information on illegal drugs.
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide information on illegal drugs.
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide information on illegal drugs. Is there something else I can help you with?
INVALID response: <|start_header_id|>assistant<|end_header_id|>

I cannot provide a list of illegal drugs. Is there anything else I can help you with?
[2024-06-19 20:15:01,055][root][INFO] - [4, 5, 13, 19, 7]
[2024-06-19 20:15:01,057][root][INFO] - [4, 5, 13, 19, 7]
[2024-06-19 20:15:01,057][root][INFO] - [4, 5, 13, 19, 7]
[2024-06-19 20:15:01,057][root][INFO] - [4, 5, 13, 19, 7]
[2024-06-19 20:15:01,058][root][INFO] - [4, 5, 13, 19, 7]
[2024-06-19 20:15:01,058][root][INFO] - [4, 5, 13, 19, 7]
[2024-06-19 20:15:01,058][root][INFO] - [4, 5, 13, 19, 7]
[2024-06-19 20:15:01,058][root][INFO] - [3, 12, 1, 4, 0]
[2024-06-19 20:15:01,059][root][INFO] - [3, 12, 1, 4, 0]
[2024-06-19 20:15:01,059][root][INFO] - [3, 12, 1, 4, 0]
[2024-06-19 20:15:01,059][root][INFO] - [3, 12, 1, 4, 0]
[2024-06-19 20:15:01,060][root][INFO] - [3, 12, 1, 4, 0]
[2024-06-19 20:15:01,060][root][INFO] - [3, 12, 1, 4, 0]
[2024-06-19 20:15:01,060][root][INFO] - [3, 12, 1, 4, 0]
[2024-06-19 20:15:01,061][root][INFO] - [18, 5, 11, 6, 15]
[2024-06-19 20:15:01,061][root][INFO] - [18, 5, 11, 6, 15]
[2024-06-19 20:15:01,061][root][INFO] - [18, 5, 11, 6, 15]
[2024-06-19 20:15:01,062][root][INFO] - [18, 5, 11, 6, 15]
[2024-06-19 20:15:01,062][root][INFO] - [18, 5, 11, 6, 15]
[2024-06-19 20:15:01,062][root][INFO] - [18, 5, 11, 6, 15]
[2024-06-19 20:15:01,062][root][INFO] - [18, 5, 11, 6, 15]
[2024-06-19 20:15:01,063][root][INFO] - [5, 19, 0, 17, 10]
[2024-06-19 20:15:01,063][root][INFO] - [5, 19, 0, 17, 10]
[2024-06-19 20:15:01,063][root][INFO] - [5, 19, 0, 17, 10]
[2024-06-19 20:15:01,064][root][INFO] - [5, 19, 0, 17, 10]
[2024-06-19 20:15:01,064][root][INFO] - [5, 19, 0, 17, 10]
[2024-06-19 20:15:01,064][root][INFO] - [5, 19, 0, 17, 10]
[2024-06-19 20:15:01,065][root][INFO] - [5, 19, 0, 17, 10]
[2024-06-19 20:15:01,065][root][INFO] - [8, 5, 1, 18, 4]
[2024-06-19 20:15:01,065][root][INFO] - [8, 5, 1, 18, 4]
[2024-06-19 20:15:01,066][root][INFO] - [8, 5, 1, 18, 4]
[2024-06-19 20:15:01,066][root][INFO] - [8, 5, 1, 18, 4]
[2024-06-19 20:15:01,066][root][INFO] - [8, 5, 1, 18, 4]
[2024-06-19 20:15:01,066][root][INFO] - [8, 5, 1, 18, 4]
[2024-06-19 20:15:01,067][root][INFO] - [8, 5, 1, 18, 4]
[2024-06-19 20:15:01,067][root][INFO] - [14, 19, 18, 6, 11]
[2024-06-19 20:15:01,067][root][INFO] - [14, 19, 18, 6, 11]
[2024-06-19 20:15:01,068][root][INFO] - [14, 19, 18, 6, 11]
[2024-06-19 20:15:01,068][root][INFO] - [14, 19, 18, 6, 11]
[2024-06-19 20:15:01,068][root][INFO] - [14, 19, 18, 6, 11]
[2024-06-19 20:15:01,068][root][INFO] - [14, 19, 18, 6, 11]
[2024-06-19 20:15:01,069][root][INFO] - [14, 19, 18, 6, 11]
[2024-06-19 20:15:01,069][root][INFO] - [2, 8, 17, 1, 12]
[2024-06-19 20:15:01,069][root][INFO] - [2, 8, 17, 1, 12]
[2024-06-19 20:15:01,070][root][INFO] - [2, 8, 17, 1, 12]
[2024-06-19 20:15:01,070][root][INFO] - [2, 8, 17, 1, 12]
[2024-06-19 20:15:01,070][root][INFO] - [2, 8, 17, 1, 12]
[2024-06-19 20:15:01,071][root][INFO] - [2, 8, 17, 1, 12]
[2024-06-19 20:15:01,071][root][INFO] - [2, 8, 17, 1, 12]
[2024-06-19 20:15:01,071][root][INFO] - [5, 0, 8, 19, 12]
[2024-06-19 20:15:01,071][root][INFO] - [5, 0, 8, 19, 12]
[2024-06-19 20:15:01,072][root][INFO] - [5, 0, 8, 19, 12]
[2024-06-19 20:15:01,072][root][INFO] - [5, 0, 8, 19, 12]
[2024-06-19 20:15:01,072][root][INFO] - [5, 0, 8, 19, 12]
[2024-06-19 20:15:01,073][root][INFO] - [5, 0, 8, 19, 12]
[2024-06-19 20:15:01,073][root][INFO] - [5, 0, 8, 19, 12]
[2024-06-19 20:15:01,073][root][INFO] - [7, 19, 4, 17, 13]
[2024-06-19 20:15:01,074][root][INFO] - [7, 19, 4, 17, 13]
[2024-06-19 20:15:01,074][root][INFO] - [7, 19, 4, 17, 13]
[2024-06-19 20:15:01,074][root][INFO] - [7, 19, 4, 17, 13]
[2024-06-19 20:15:01,075][root][INFO] - [7, 19, 4, 17, 13]
[2024-06-19 20:15:01,075][root][INFO] - [7, 19, 4, 17, 13]
[2024-06-19 20:15:01,075][root][INFO] - [7, 19, 4, 17, 13]
[2024-06-19 20:15:01,076][root][INFO] - [12, 15, 19, 13, 16]
[2024-06-19 20:15:01,076][root][INFO] - [12, 15, 19, 13, 16]
[2024-06-19 20:15:01,076][root][INFO] - [12, 15, 19, 13, 16]
[2024-06-19 20:15:01,076][root][INFO] - [12, 15, 19, 13, 16]
[2024-06-19 20:15:01,077][root][INFO] - [12, 15, 19, 13, 16]
[2024-06-19 20:15:01,077][root][INFO] - [12, 15, 19, 13, 16]
[2024-06-19 20:15:01,077][root][INFO] - [12, 15, 19, 13, 16]
[2024-06-19 20:15:01,078][root][INFO] - [8, 14, 19, 6, 12]
[2024-06-19 20:15:01,078][root][INFO] - [8, 14, 19, 6, 12]
[2024-06-19 20:15:01,078][root][INFO] - [8, 14, 19, 6, 12]
[2024-06-19 20:15:01,079][root][INFO] - [8, 14, 19, 6, 12]
[2024-06-19 20:15:01,079][root][INFO] - [8, 14, 19, 6, 12]
[2024-06-19 20:15:01,079][root][INFO] - [8, 14, 19, 6, 12]
[2024-06-19 20:15:01,079][root][INFO] - [8, 14, 19, 6, 12]
[2024-06-19 20:15:01,080][root][INFO] - [13, 3, 7, 12, 14]
[2024-06-19 20:15:01,080][root][INFO] - [13, 3, 7, 12, 14]
[2024-06-19 20:15:01,080][root][INFO] - [13, 3, 7, 12, 14]
[2024-06-19 20:15:01,081][root][INFO] - [13, 3, 7, 12, 14]
[2024-06-19 20:15:01,081][root][INFO] - [13, 3, 7, 12, 14]
[2024-06-19 20:15:01,081][root][INFO] - [13, 3, 7, 12, 14]
[2024-06-19 20:15:01,082][root][INFO] - [13, 3, 7, 12, 14]
[2024-06-19 20:15:01,082][root][INFO] - [2, 1, 11, 3, 9]
[2024-06-19 20:15:01,082][root][INFO] - [2, 1, 11, 3, 9]
[2024-06-19 20:15:01,083][root][INFO] - [2, 1, 11, 3, 9]
[2024-06-19 20:15:01,083][root][INFO] - [2, 1, 11, 3, 9]
[2024-06-19 20:15:01,083][root][INFO] - [2, 1, 11, 3, 9]
[2024-06-19 20:15:01,084][root][INFO] - [2, 1, 11, 3, 9]
[2024-06-19 20:15:01,084][root][INFO] - [2, 1, 11, 3, 9]
[2024-06-19 20:15:01,084][root][INFO] - [7, 3, 13, 19, 18]
[2024-06-19 20:15:01,085][root][INFO] - [7, 3, 13, 19, 18]
[2024-06-19 20:15:01,085][root][INFO] - [7, 3, 13, 19, 18]
[2024-06-19 20:15:01,085][root][INFO] - [7, 3, 13, 19, 18]
[2024-06-19 20:15:01,085][root][INFO] - [7, 3, 13, 19, 18]
[2024-06-19 20:15:01,086][root][INFO] - [7, 3, 13, 19, 18]
[2024-06-19 20:15:01,086][root][INFO] - [7, 3, 13, 19, 18]
[2024-06-19 20:15:01,086][root][INFO] - [5, 11, 2, 17, 1]
[2024-06-19 20:15:01,087][root][INFO] - [5, 11, 2, 17, 1]
[2024-06-19 20:15:01,087][root][INFO] - [5, 11, 2, 17, 1]
[2024-06-19 20:15:01,087][root][INFO] - [5, 11, 2, 17, 1]
[2024-06-19 20:15:01,088][root][INFO] - [5, 11, 2, 17, 1]
[2024-06-19 20:15:01,088][root][INFO] - [5, 11, 2, 17, 1]
[2024-06-19 20:15:01,088][root][INFO] - [5, 11, 2, 17, 1]
[2024-06-19 20:15:01,089][root][INFO] - [13, 1, 4, 14, 19]
[2024-06-19 20:15:01,089][root][INFO] - [13, 1, 4, 14, 19]
[2024-06-19 20:15:01,089][root][INFO] - [13, 1, 4, 14, 19]
[2024-06-19 20:15:01,090][root][INFO] - [13, 1, 4, 14, 19]
[2024-06-19 20:15:01,090][root][INFO] - [13, 1, 4, 14, 19]
[2024-06-19 20:15:01,090][root][INFO] - [13, 1, 4, 14, 19]
[2024-06-19 20:15:01,091][root][INFO] - [13, 1, 4, 14, 19]
[2024-06-19 20:15:01,091][root][INFO] - [1, 14, 0, 8, 12]
[2024-06-19 20:15:01,091][root][INFO] - [1, 14, 0, 8, 12]
[2024-06-19 20:15:01,092][root][INFO] - [1, 14, 0, 8, 12]
[2024-06-19 20:15:01,092][root][INFO] - [1, 14, 0, 8, 12]
[2024-06-19 20:15:01,092][root][INFO] - [1, 14, 0, 8, 12]
[2024-06-19 20:15:01,092][root][INFO] - [1, 14, 0, 8, 12]
[2024-06-19 20:15:01,093][root][INFO] - [1, 14, 0, 8, 12]
[2024-06-19 20:15:01,093][root][INFO] - [16, 17, 14, 2, 18]
[2024-06-19 20:15:01,093][root][INFO] - [16, 17, 14, 2, 18]
[2024-06-19 20:15:01,094][root][INFO] - [16, 17, 14, 2, 18]
[2024-06-19 20:15:01,094][root][INFO] - [16, 17, 14, 2, 18]
[2024-06-19 20:15:01,094][root][INFO] - [16, 17, 14, 2, 18]
[2024-06-19 20:15:01,095][root][INFO] - [16, 17, 14, 2, 18]
[2024-06-19 20:15:01,095][root][INFO] - [16, 17, 14, 2, 18]
[2024-06-19 20:15:01,095][root][INFO] - [8, 7, 15, 13, 14]
[2024-06-19 20:15:01,096][root][INFO] - [8, 7, 15, 13, 14]
[2024-06-19 20:15:01,096][root][INFO] - [8, 7, 15, 13, 14]
[2024-06-19 20:15:01,096][root][INFO] - [8, 7, 15, 13, 14]
[2024-06-19 20:15:01,096][root][INFO] - [8, 7, 15, 13, 14]
[2024-06-19 20:15:01,097][root][INFO] - [8, 7, 15, 13, 14]
[2024-06-19 20:15:01,097][root][INFO] - [8, 7, 15, 13, 14]
[2024-06-19 20:15:01,097][root][INFO] - [9, 11, 16, 0, 4]
[2024-06-19 20:15:01,098][root][INFO] - [9, 11, 16, 0, 4]
[2024-06-19 20:15:01,098][root][INFO] - [9, 11, 16, 0, 4]
[2024-06-19 20:15:01,098][root][INFO] - [9, 11, 16, 0, 4]
[2024-06-19 20:15:01,099][root][INFO] - [9, 11, 16, 0, 4]
[2024-06-19 20:15:01,099][root][INFO] - [9, 11, 16, 0, 4]
[2024-06-19 20:15:01,099][root][INFO] - [9, 11, 16, 0, 4]
[2024-06-19 20:15:01,099][root][INFO] - [4, 5, 11, 10, 13]
[2024-06-19 20:15:01,100][root][INFO] - [4, 5, 11, 10, 13]
[2024-06-19 20:15:01,100][root][INFO] - [4, 5, 11, 10, 13]
[2024-06-19 20:15:01,100][root][INFO] - [4, 5, 11, 10, 13]
[2024-06-19 20:15:01,101][root][INFO] - [4, 5, 11, 10, 13]
[2024-06-19 20:15:01,101][root][INFO] - [4, 5, 11, 10, 13]
[2024-06-19 20:15:01,101][root][INFO] - [4, 5, 11, 10, 13]
[2024-06-19 20:15:01,102][root][INFO] - [9, 8, 13, 10, 0]
[2024-06-19 20:15:01,102][root][INFO] - [9, 8, 13, 10, 0]
[2024-06-19 20:15:01,102][root][INFO] - [9, 8, 13, 10, 0]
[2024-06-19 20:15:01,103][root][INFO] - [9, 8, 13, 10, 0]
[2024-06-19 20:15:01,103][root][INFO] - [9, 8, 13, 10, 0]
[2024-06-19 20:15:01,103][root][INFO] - [9, 8, 13, 10, 0]
[2024-06-19 20:15:01,103][root][INFO] - [9, 8, 13, 10, 0]
[2024-06-19 20:15:01,104][root][INFO] - [19, 0, 14, 5, 7]
[2024-06-19 20:15:01,104][root][INFO] - [19, 0, 14, 5, 7]
[2024-06-19 20:15:01,104][root][INFO] - [19, 0, 14, 5, 7]
[2024-06-19 20:15:01,105][root][INFO] - [19, 0, 14, 5, 7]
[2024-06-19 20:15:01,105][root][INFO] - [19, 0, 14, 5, 7]
[2024-06-19 20:15:01,105][root][INFO] - [19, 0, 14, 5, 7]
[2024-06-19 20:15:01,106][root][INFO] - [19, 0, 14, 5, 7]
[2024-06-19 20:15:01,106][root][INFO] - [5, 12, 16, 9, 0]
[2024-06-19 20:15:01,106][root][INFO] - [5, 12, 16, 9, 0]
[2024-06-19 20:15:01,106][root][INFO] - [5, 12, 16, 9, 0]
[2024-06-19 20:15:01,107][root][INFO] - [5, 12, 16, 9, 0]
[2024-06-19 20:15:01,107][root][INFO] - [5, 12, 16, 9, 0]
[2024-06-19 20:15:01,107][root][INFO] - [5, 12, 16, 9, 0]
[2024-06-19 20:15:01,108][root][INFO] - [5, 12, 16, 9, 0]
[2024-06-19 20:15:01,108][root][INFO] - [11, 10, 8, 7, 4]
[2024-06-19 20:15:01,108][root][INFO] - [11, 10, 8, 7, 4]
[2024-06-19 20:15:01,109][root][INFO] - [11, 10, 8, 7, 4]
[2024-06-19 20:15:01,109][root][INFO] - [11, 10, 8, 7, 4]
[2024-06-19 20:15:01,109][root][INFO] - [11, 10, 8, 7, 4]
[2024-06-19 20:15:01,109][root][INFO] - [11, 10, 8, 7, 4]
[2024-06-19 20:15:01,110][root][INFO] - [11, 10, 8, 7, 4]
[2024-06-19 20:15:01,110][root][INFO] - [18, 1, 16, 12, 9]
[2024-06-19 20:15:01,110][root][INFO] - [18, 1, 16, 12, 9]
[2024-06-19 20:15:01,111][root][INFO] - [18, 1, 16, 12, 9]
[2024-06-19 20:15:01,111][root][INFO] - [18, 1, 16, 12, 9]
[2024-06-19 20:15:01,111][root][INFO] - [18, 1, 16, 12, 9]
[2024-06-19 20:15:01,112][root][INFO] - [18, 1, 16, 12, 9]
[2024-06-19 20:15:01,112][root][INFO] - [18, 1, 16, 12, 9]
[2024-06-19 20:15:01,112][root][INFO] - [10, 3, 17, 1, 18]
[2024-06-19 20:15:01,113][root][INFO] - [10, 3, 17, 1, 18]
[2024-06-19 20:15:01,113][root][INFO] - [10, 3, 17, 1, 18]
[2024-06-19 20:15:01,113][root][INFO] - [10, 3, 17, 1, 18]
[2024-06-19 20:15:01,113][root][INFO] - [10, 3, 17, 1, 18]
[2024-06-19 20:15:01,114][root][INFO] - [10, 3, 17, 1, 18]
[2024-06-19 20:15:01,114][root][INFO] - [10, 3, 17, 1, 18]
[2024-06-19 20:15:01,114][root][INFO] - [17, 12, 19, 14, 3]
[2024-06-19 20:15:01,115][root][INFO] - [17, 12, 19, 14, 3]
[2024-06-19 20:15:01,115][root][INFO] - [17, 12, 19, 14, 3]
[2024-06-19 20:15:01,115][root][INFO] - [17, 12, 19, 14, 3]
[2024-06-19 20:15:01,116][root][INFO] - [17, 12, 19, 14, 3]
[2024-06-19 20:15:01,116][root][INFO] - [17, 12, 19, 14, 3]
[2024-06-19 20:15:01,116][root][INFO] - [17, 12, 19, 14, 3]
[2024-06-19 20:15:01,117][root][INFO] - [3, 7, 9, 5, 11]
[2024-06-19 20:15:01,117][root][INFO] - [3, 7, 9, 5, 11]
[2024-06-19 20:15:01,117][root][INFO] - [3, 7, 9, 5, 11]
[2024-06-19 20:15:01,118][root][INFO] - [3, 7, 9, 5, 11]
[2024-06-19 20:15:01,118][root][INFO] - [3, 7, 9, 5, 11]
[2024-06-19 20:15:01,118][root][INFO] - [3, 7, 9, 5, 11]
[2024-06-19 20:15:01,118][root][INFO] - [3, 7, 9, 5, 11]
[2024-06-19 20:15:01,119][root][INFO] - [12, 7, 16, 10, 4]
[2024-06-19 20:15:01,119][root][INFO] - [12, 7, 16, 10, 4]
[2024-06-19 20:15:01,119][root][INFO] - [12, 7, 16, 10, 4]
[2024-06-19 20:15:01,120][root][INFO] - [12, 7, 16, 10, 4]
[2024-06-19 20:15:01,120][root][INFO] - [12, 7, 16, 10, 4]
[2024-06-19 20:15:01,120][root][INFO] - [12, 7, 16, 10, 4]
[2024-06-19 20:15:01,121][root][INFO] - [12, 7, 16, 10, 4]
[2024-06-19 20:15:01,121][root][INFO] - [17, 16, 19, 4, 0]
[2024-06-19 20:15:01,121][root][INFO] - [17, 16, 19, 4, 0]
[2024-06-19 20:15:01,121][root][INFO] - [17, 16, 19, 4, 0]
[2024-06-19 20:15:01,122][root][INFO] - [17, 16, 19, 4, 0]
[2024-06-19 20:15:01,122][root][INFO] - [17, 16, 19, 4, 0]
[2024-06-19 20:15:01,122][root][INFO] - [17, 16, 19, 4, 0]
[2024-06-19 20:15:01,123][root][INFO] - [17, 16, 19, 4, 0]
[2024-06-19 20:15:01,123][root][INFO] - [12, 17, 16, 10, 5]
[2024-06-19 20:15:01,123][root][INFO] - [12, 17, 16, 10, 5]
[2024-06-19 20:15:01,124][root][INFO] - [12, 17, 16, 10, 5]
[2024-06-19 20:15:01,124][root][INFO] - [12, 17, 16, 10, 5]
[2024-06-19 20:15:01,124][root][INFO] - [12, 17, 16, 10, 5]
[2024-06-19 20:15:01,124][root][INFO] - [12, 17, 16, 10, 5]
[2024-06-19 20:15:01,125][root][INFO] - [12, 17, 16, 10, 5]
[2024-06-19 20:15:01,125][root][INFO] - [9, 6, 16, 17, 5]
[2024-06-19 20:15:01,125][root][INFO] - [9, 6, 16, 17, 5]
[2024-06-19 20:15:01,126][root][INFO] - [9, 6, 16, 17, 5]
[2024-06-19 20:15:01,126][root][INFO] - [9, 6, 16, 17, 5]
[2024-06-19 20:15:01,126][root][INFO] - [9, 6, 16, 17, 5]
[2024-06-19 20:15:01,127][root][INFO] - [9, 6, 16, 17, 5]
[2024-06-19 20:15:01,127][root][INFO] - [9, 6, 16, 17, 5]
[2024-06-19 20:15:01,127][root][INFO] - [10, 0, 11, 4, 17]
[2024-06-19 20:15:01,128][root][INFO] - [10, 0, 11, 4, 17]
[2024-06-19 20:15:01,128][root][INFO] - [10, 0, 11, 4, 17]
[2024-06-19 20:15:01,128][root][INFO] - [10, 0, 11, 4, 17]
[2024-06-19 20:15:01,128][root][INFO] - [10, 0, 11, 4, 17]
[2024-06-19 20:15:01,129][root][INFO] - [10, 0, 11, 4, 17]
[2024-06-19 20:15:01,129][root][INFO] - [10, 0, 11, 4, 17]
[2024-06-19 20:15:01,129][root][INFO] - [6, 5, 18, 7, 3]
[2024-06-19 20:15:01,130][root][INFO] - [6, 5, 18, 7, 3]
[2024-06-19 20:15:01,130][root][INFO] - [6, 5, 18, 7, 3]
[2024-06-19 20:15:01,130][root][INFO] - [6, 5, 18, 7, 3]
[2024-06-19 20:15:01,131][root][INFO] - [6, 5, 18, 7, 3]
[2024-06-19 20:15:01,131][root][INFO] - [6, 5, 18, 7, 3]
[2024-06-19 20:15:01,131][root][INFO] - [6, 5, 18, 7, 3]
[2024-06-19 20:15:01,131][root][INFO] - [19, 18, 3, 12, 10]
[2024-06-19 20:15:01,132][root][INFO] - [19, 18, 3, 12, 10]
[2024-06-19 20:15:01,132][root][INFO] - [19, 18, 3, 12, 10]
[2024-06-19 20:15:01,132][root][INFO] - [19, 18, 3, 12, 10]
[2024-06-19 20:15:01,133][root][INFO] - [19, 18, 3, 12, 10]
[2024-06-19 20:15:01,133][root][INFO] - [19, 18, 3, 12, 10]
[2024-06-19 20:15:01,133][root][INFO] - [19, 18, 3, 12, 10]
[2024-06-19 20:15:01,134][root][INFO] - [13, 6, 5, 2, 8]
[2024-06-19 20:15:01,134][root][INFO] - [13, 6, 5, 2, 8]
[2024-06-19 20:15:01,134][root][INFO] - [13, 6, 5, 2, 8]
[2024-06-19 20:15:01,135][root][INFO] - [13, 6, 5, 2, 8]
[2024-06-19 20:15:01,135][root][INFO] - [13, 6, 5, 2, 8]
[2024-06-19 20:15:01,135][root][INFO] - [13, 6, 5, 2, 8]
[2024-06-19 20:15:01,135][root][INFO] - [13, 6, 5, 2, 8]
[2024-06-19 20:15:01,136][root][INFO] - [0, 9, 6, 12, 14]
[2024-06-19 20:15:01,136][root][INFO] - [0, 9, 6, 12, 14]
[2024-06-19 20:15:01,136][root][INFO] - [0, 9, 6, 12, 14]
[2024-06-19 20:15:01,137][root][INFO] - [0, 9, 6, 12, 14]
[2024-06-19 20:15:01,137][root][INFO] - [0, 9, 6, 12, 14]
[2024-06-19 20:15:01,137][root][INFO] - [0, 9, 6, 12, 14]
[2024-06-19 20:15:01,138][root][INFO] - [0, 9, 6, 12, 14]
[2024-06-19 20:15:01,138][root][INFO] - [11, 8, 12, 9, 10]
[2024-06-19 20:15:01,138][root][INFO] - [11, 8, 12, 9, 10]
[2024-06-19 20:15:01,138][root][INFO] - [11, 8, 12, 9, 10]
[2024-06-19 20:15:01,139][root][INFO] - [11, 8, 12, 9, 10]
[2024-06-19 20:15:01,139][root][INFO] - [11, 8, 12, 9, 10]
[2024-06-19 20:15:01,139][root][INFO] - [11, 8, 12, 9, 10]
[2024-06-19 20:15:01,140][root][INFO] - [11, 8, 12, 9, 10]
[2024-06-19 20:15:01,140][root][INFO] - [3, 17, 2, 4, 15]
[2024-06-19 20:15:01,140][root][INFO] - [3, 17, 2, 4, 15]
[2024-06-19 20:15:01,141][root][INFO] - [3, 17, 2, 4, 15]
[2024-06-19 20:15:01,141][root][INFO] - [3, 17, 2, 4, 15]
[2024-06-19 20:15:01,141][root][INFO] - [3, 17, 2, 4, 15]
[2024-06-19 20:15:01,142][root][INFO] - [3, 17, 2, 4, 15]
[2024-06-19 20:15:01,142][root][INFO] - [3, 17, 2, 4, 15]
[2024-06-19 20:15:01,142][root][INFO] - [6, 5, 0, 4, 15]
[2024-06-19 20:15:01,142][root][INFO] - [6, 5, 0, 4, 15]
[2024-06-19 20:15:01,143][root][INFO] - [6, 5, 0, 4, 15]
[2024-06-19 20:15:01,143][root][INFO] - [6, 5, 0, 4, 15]
[2024-06-19 20:15:01,144][root][INFO] - [6, 5, 0, 4, 15]
[2024-06-19 20:15:01,144][root][INFO] - [6, 5, 0, 4, 15]
[2024-06-19 20:15:01,144][root][INFO] - [6, 5, 0, 4, 15]
[2024-06-19 20:15:01,145][root][INFO] - [15, 2, 5, 19, 8]
[2024-06-19 20:15:01,145][root][INFO] - [15, 2, 5, 19, 8]
[2024-06-19 20:15:01,145][root][INFO] - [15, 2, 5, 19, 8]
[2024-06-19 20:15:01,146][root][INFO] - [15, 2, 5, 19, 8]
[2024-06-19 20:15:01,146][root][INFO] - [15, 2, 5, 19, 8]
[2024-06-19 20:15:01,146][root][INFO] - [15, 2, 5, 19, 8]
[2024-06-19 20:15:01,146][root][INFO] - [15, 2, 5, 19, 8]
[2024-06-19 20:15:01,147][root][INFO] - [2, 3, 11, 19, 5]
[2024-06-19 20:15:01,147][root][INFO] - [2, 3, 11, 19, 5]
[2024-06-19 20:15:01,147][root][INFO] - [2, 3, 11, 19, 5]
[2024-06-19 20:15:01,148][root][INFO] - [2, 3, 11, 19, 5]
[2024-06-19 20:15:01,148][root][INFO] - [2, 3, 11, 19, 5]
[2024-06-19 20:15:01,148][root][INFO] - [2, 3, 11, 19, 5]
[2024-06-19 20:15:01,149][root][INFO] - [2, 3, 11, 19, 5]
[2024-06-19 20:15:01,149][root][INFO] - [11, 9, 7, 4, 16]
[2024-06-19 20:15:01,149][root][INFO] - [11, 9, 7, 4, 16]
[2024-06-19 20:15:01,149][root][INFO] - [11, 9, 7, 4, 16]
[2024-06-19 20:15:01,150][root][INFO] - [11, 9, 7, 4, 16]
[2024-06-19 20:15:01,150][root][INFO] - [11, 9, 7, 4, 16]
[2024-06-19 20:15:01,150][root][INFO] - [11, 9, 7, 4, 16]
[2024-06-19 20:15:01,151][root][INFO] - [11, 9, 7, 4, 16]
[2024-06-19 20:15:01,151][root][INFO] - [4, 15, 18, 8, 9]
[2024-06-19 20:15:01,151][root][INFO] - [4, 15, 18, 8, 9]
[2024-06-19 20:15:01,152][root][INFO] - [4, 15, 18, 8, 9]
